,ticker,applicationNumber,companyFilingName,description,filingDate,filingStatus,patentNumber,patentType,publicationDate,url
13,ENS,16939649,"['ALPHA TECHNOLOGIES SERVICES, INC.']",UNIVERSAL COMPANION INTERFACE FOR GATEWAY,2020-07-27 00:00:00,Application,US20210219445A1,Utility,2021-07-15 00:00:00,https://patentimages.storage.googleapis.com/dc/07/54/7c32ce0731c1ad/US20210219445A1.pdf
14,ENS,63033548,['ENERSYS DELAWARE INC.'],Bipole Frame with Improved Electrical Connection and Bipolar Batteries Including the Same,2020-06-02 00:00:00,Application,,Provisional,,
15,ENS,63033567,['ENERSYS DELAWARE INC.'],Seal Systems for Bipole Frames and Bipolar Batteries Including the Same,2020-06-02 00:00:00,Application,,Provisional,,
16,ENS,63033585,['ENERSYS DELAWARE INC.'],Bipolar Battery Terminal Seal and Related Assemblies and Methods,2020-06-02 00:00:00,Application,,Provisional,,
17,ENS,16887727,"['ALPHA TECHNOLOGIES LTD', 'THE UNIVERSITY OF BRITISH COLUMBIA']",SYNCHRONOUS RECTIFICATION OF LLC CONVERTERS BASED ON HOMOPOLARITY,2020-05-29 00:00:00,Application,US20200382012A1,Utility,2020-12-03 00:00:00,https://patentimages.storage.googleapis.com/94/5a/66/dc1f10c6be630d/US20200382012A1.pdf
18,ENS,62971475,['ENERSYS DELAWARE INC.'],"METHODS, SYSTEMS, AND DEVICES FOR CHARGING ADVANCED SEALED LEAD ACID BATTERIES",2020-02-07 00:00:00,Application,,Provisional,,
19,ENS,62970291,['ENERSYS DELAWARE INC.'],Batteries and Related Systems and Methods,2020-02-05 00:00:00,Application,,Provisional,,
20,ENS,16662294,['ENERSYS DELAWARE INC.'],"METHODS, SYSTEMS, AND DEVICES FOR PROVIDING DYNAMIC DATA ANALYTICS WITHIN BATTERY CHARGING SYSTEMS",2019-10-24 00:00:00,Application,US20200132779A1,Utility,2020-04-30 00:00:00,https://patentimages.storage.googleapis.com/41/5f/0a/195935da0e252d/US20200132779A1.pdf
21,ENS,16554409,['ALPHA TECHNOLOGIES LTD.'],BI-STABLE TRANSFER SWITCH,2019-08-28 00:00:00,Application,US20210066000A1,Utility,2021-03-04 00:00:00,https://patentimages.storage.googleapis.com/31/8b/7c/c3b9b0dbf5a6cc/US20210066000A1.pdf
22,ENS,62870582,"['ALPHA TECHNOLOGIES SERVICES, INC.']",COAXIAL CABLE POWER SIGNAL DISTRIBUTION SYSTEMS AND METHODS,2019-07-03 00:00:00,Application,,Provisional,,
23,ENS,16451404,['ENERSYS DELAWARE INC.'],ELECTRICAL POWER SWITCHING CIRCUITS,2019-06-25 00:00:00,Application,US20200412362A1,Utility,2020-12-31 00:00:00,https://patentimages.storage.googleapis.com/60/a7/d4/f521b148b5dd2c/US20200412362A1.pdf
24,ENS,16379556,['ENERSYS DELAWARE INC.'],THREE PHASE AC/DC POWER CONVERTER WITH INTERLEAVED LLC CONVERTERS,2019-04-09 00:00:00,Application,US20200328696A1,Utility,2020-10-15 00:00:00,https://patentimages.storage.googleapis.com/cf/88/cc/24299410cb9737/US20200328696A1.pdf
25,ENS,62828659,['ENERSYS DELAWARE INC.'],Batteries and Related Systems and Methods,2019-04-03 00:00:00,Application,,Provisional,,
26,ENS,16366029,['ENERSYS DELAWARE INC.'],"METHODS, SYSTEMS, AND DEVICES FOR ESTIMATING AND PREDICTING BATTERY PROPERTIES",2019-03-27 00:00:00,Application,US20200309857A1,Utility,2020-10-01 00:00:00,https://patentimages.storage.googleapis.com/0f/cb/76/d3a94baa8c0fa6/US20200309857A1.pdf
0,POET,18217407,"['POET TECHNOLOGIES, INC.']",REFLECTOR STRUCTURE HAVING THREE-DIMENSIONAL CURVATURE,2023-06-30 00:00:00,Application,US20240004147A1,Utility,2024-01-04 00:00:00,
1,POET,18217415,"['POET TECHNOLOGIES, INC.']",REFLECTOR STRUCTURE HAVING THREE-DIMENSIONAL CURVATURE,2023-06-30 00:00:00,Application,US20240004148A1,Utility,2024-01-04 00:00:00,
2,POET,18109490,"['POET TECHNOLOGIES, INC.']",SELF-ALIGNED BURIED HETERO STRUCTURE LASER STRUCTURES AND INTERPOSER,2023-02-14 00:00:00,Application,US20230258884A1,Utility,2023-08-17 00:00:00,
3,POET,17990891,"['POET TECHNOLOGIES, INC.']",Self-Aligned Fanout Waveguide Structure on Interposer with Linear Multicore Optical Fiber,2022-11-21 00:00:00,Application,US20230228953A1,Utility,2023-07-20 00:00:00,
4,POET,17962541,"['POET TECHNOLOGIES, INC.']",FIBER BLOCK ALIGNMENT STRUCTURE,2022-10-09 00:00:00,Application,US20230176303A1,Utility,2023-06-08 00:00:00,
5,POET,17892726,"['POET TECHNOLOGIES, INC.']",OPTICAL DIELECTRIC WAVEGUIDE SUBASSEMBLY STRUCTURES,2022-08-22 00:00:00,Application,US20230038028A1,Utility,2023-02-09 00:00:00,
6,POET,17752226,"['POET TECHNOLOGIES, INC.']","SELF-ALIGNED RIDGE WAVEGUIDE LASER STRUCTURE, METHOD FOR FABRICATION, AND METHOD FOR USE WITH INTERPOSER-BASED PICS",2022-05-24 00:00:00,Application,US20230130757A1,Utility,2023-04-27 00:00:00,
7,POET,17509786,"['POET TECHNOLOGIES, INC.']",OPTICAL DIELECTRIC PLANAR WAVEGUIDE PROCESS,2021-10-25 00:00:00,Application,US20220043210A1,Utility,2022-02-10 00:00:00,
8,POET,17499323,"['POET TECHNOLOGIES, INC.']",Self-Aligned Structure and Method on Interposer-based PIC,2021-10-12 00:00:00,Application,,Utility,,
9,POET,17408714,"['POET TECHNOLOGIES, INC.']",METHOD OF FORMING AN HERMETIC SEAL ON ELECTRONIC AND OPTOELECTRONIC PACKAGES,2021-08-23 00:00:00,Application,US20210389532A1,Utility,2021-12-16 00:00:00,
10,POET,17242580,"['POET TECHNOLOGIES, INC.', 'POET TECHNOLOGIES, INC.']",LOOPBACK WAVEGUIDE,2021-04-28 00:00:00,Application,US20210356517A1,Utility,2021-11-18 00:00:00,https://patentimages.storage.googleapis.com/7b/51/15/ee773568ce9601/US20210356517A1.pdf
11,POET,17242584,"['POET TECHNOLOGIES, INC.', 'POET TECHNOLOGIES, INC.']",LOOPBACK WAVEGUIDE,2021-04-28 00:00:00,Application,US20210333473A1,Utility,2021-10-28 00:00:00,https://patentimages.storage.googleapis.com/2b/53/7e/60fda163392138/US20210333473A1.pdf
12,POET,17242686,"['POET TECHNOLOGIES, INC.', 'POET TECHNOLOGIES, INC.']",STRUCTURE AND METHOD FOR TESTING OF PIC WITH AN UPTURNED MIRROR,2021-04-28 00:00:00,Application,US20210356518A1,Utility,2021-11-18 00:00:00,https://patentimages.storage.googleapis.com/d2/fe/ba/f05a4d05cf2ea3/US20210356518A1.pdf
13,POET,17242701,"['POET TECHNOLOGIES, INC.', 'POET TECHNOLOGIES, INC.']",STRUCTURE AND METHOD FOR TESTING OF PIC WITH AN UPTURNED MIRROR,2021-04-28 00:00:00,Application,US20210356519A1,Utility,2021-11-18 00:00:00,https://patentimages.storage.googleapis.com/db/b3/aa/3affad5ca51aa5/US20210356519A1.pdf
14,POET,17233864,"['POET TECHNOLOGIES, INC.']",OPTICAL DIELECTRIC WAVEGUIDE STRUCTURE,2021-04-19 00:00:00,Application,US20210255386A1,Utility,2021-08-19 00:00:00,https://patentimages.storage.googleapis.com/aa/71/94/df74130e8432c9/US20210255386A1.pdf
15,POET,17228046,"['POET TECHNOLOGIES, INC.']",Dual Core Waveguide,2021-04-12 00:00:00,Application,US20210255396A1,Utility,2021-08-19 00:00:00,https://patentimages.storage.googleapis.com/28/77/01/a72709af6057e5/US20210255396A1.pdf
16,POET,17228076,"['POET TECHNOLOGIES, INC.']",Dual Core Waveguide,2021-04-12 00:00:00,Application,US20210231877A1,Utility,2021-07-29 00:00:00,https://patentimages.storage.googleapis.com/f5/92/38/f04ab3c5cf893c/US20210231877A1.pdf
17,POET,17215355,"['POET TECHNOLOGIES, INC.']",Methods for Optical Dielectric Waveguide Structures,2021-03-29 00:00:00,Application,US20210215876A1,Utility,2021-07-15 00:00:00,https://patentimages.storage.googleapis.com/69/e6/e4/da81a5f1bf9d9a/US20210215876A1.pdf
18,POET,17081130,"['POET TECHNOLOGIES, INC.']",Planar Laser Structure with Vertical Signal Transition,2020-10-27 00:00:00,Application,US20210126429A1,Utility,2021-04-29 00:00:00,https://patentimages.storage.googleapis.com/5a/4e/9b/87b96bfa79f2e0/US20210126429A1.pdf
19,POET,17034246,"['POET TECHNOLOGIES, INC.']",METHODS FOR OPTICAL DIELECTRIC WAVEGUIDE STRUCTURE,2020-09-28 00:00:00,Application,US20210080649A1,Utility,2021-03-18 00:00:00,https://patentimages.storage.googleapis.com/6d/54/c2/31aba29fdb6ef2/US20210080649A1.pdf
20,POET,16932970,"['POET TECHNOLOGIES, INC.']",OPTICAL DIELECTRIC PLANAR WAVEGUIDE PROCESS,2020-07-20 00:00:00,Application,US20200348468A1,Utility,2020-11-05 00:00:00,https://patentimages.storage.googleapis.com/7f/64/e3/4a9a2773f0d6f2/US20200348468A1.pdf
21,POET,16876059,"['POET TECHNOLOGIES, INC.']",OPTICAL DIELECTRIC WAVEGUIDE SUBASSEMBLY STRUCTURES,2020-05-17 00:00:00,Application,US20200278495A1,Utility,2020-09-03 00:00:00,https://patentimages.storage.googleapis.com/8e/cd/1a/cacef075c1dc5d/US20200278495A1.pdf
22,POET,16746824,"['POET TECHNOLOGIES, INC.']",OPTICAL DIELECTRIC WAVEGUIDE STRUCTURE,2020-01-18 00:00:00,Application,US20200225414A1,Utility,2020-07-16 00:00:00,https://patentimages.storage.googleapis.com/6a/80/57/194068754aab66/US20200225414A1.pdf
23,POET,16582216,"['POET TECHNOLOGIES, INC.']",Dual Core Waveguide,2019-09-25 00:00:00,Application,US20200257054A1,Utility,2020-08-13 00:00:00,https://patentimages.storage.googleapis.com/0d/1a/6f/8f72fe16d8e20a/US20200257054A1.pdf
24,POET,16532770,"['POET TECHNOLOGIES, INC.']",Dual Core Waveguide,2019-08-06 00:00:00,Application,US20200257053A1,Utility,2020-08-13 00:00:00,https://patentimages.storage.googleapis.com/ff/01/b0/1cedf358eee151/US20200257053A1.pdf
25,POET,16258292,"['POET TECHNOLOGIES, INC.', 'BB PHOTONICS INC.', 'ESPRESSO CAPITAL LTD.', 'ESPRESSO CAPITAL LTD.', 'OPEL INC.', 'ESPRESSO CAPITAL LTD.', 'ESPRESSO CAPITAL LTD.']",OPTICAL DIELECTRIC PLANAR WAVEGUIDE PROCESS,2019-01-25 00:00:00,Application,US20190271810A1,Utility,2019-09-05 00:00:00,https://patentimages.storage.googleapis.com/12/1f/20/bfc20f6cb10f7d/US20190271810A1.pdf
26,POET,16258308,"['POET TECHNOLOGIES, INC.', 'BB PHOTONICS INC.', 'ESPRESSO CAPITAL LTD.', 'ESPRESSO CAPITAL LTD.', 'OPEL INC.', 'ESPRESSO CAPITAL LTD.', 'ESPRESSO CAPITAL LTD.']",METHOD OF FORMING AN HERMETIC SEAL ON ELECTRONIC AND OPTOELECTRONIC PACKAGES,2019-01-25 00:00:00,Application,US20190361180A1,Utility,2019-11-28 00:00:00,https://patentimages.storage.googleapis.com/3c/98/53/f8cdb9d44e885f/US20190361180A1.pdf
0,ATRA,63510323,"['ATARA BIOTHERAPEUTICS, INC.']",GPC3-TARGETED MOLECULES AND USES THEREOF,2023-06-26 00:00:00,Application,,Provisional,,
1,ATRA,17783469,"['ATARA BIOTHERAPEUTICS, INC.']",CAR T CELLS THAT TARGET ASPERGILLUS-ASSOCIATED ANTIGENS,2022-06-08 00:00:00,Application,US20230010255A1,Utility,2023-01-12 00:00:00,
2,ATRA,17607592,"['ATARA BIOTHERAPEUTICS, INC.']",ANTIGEN SPECIFIC CD19-TARGETED CAR-T CELLS,2021-10-29 00:00:00,Application,US20220348649A1,Utility,2022-11-03 00:00:00,
3,ATRA,63164892,"['ATARA BIOTHERAPEUTICS, INC.', 'THE ROYAL INSTITUTION FOR THE ADVANCEMENT OF LEARNING/MCGILL UNIVERSITY', 'THE GOVERNORS OF THE UNIVERSITY OF ALBERTA']",CHIMERIC ANTIGEN RECEPTOR POLYPEPTIDES AND ASSOCIATED IMMUNOMODULATORY CELLS FOR TREATING ASPERGILLOSIS,2021-03-23 00:00:00,,,Provisional,,
4,ATRA,17274673,"['ATARA BIOTHERAPEUTICS, INC.']","METHODS FOR EXPANDING ANTIGEN-SPECIFIC CAR-T CELLS, COMPOSITIONS AND USES RELATED THERETO",2021-03-09 00:00:00,Application,US20210301255A1,Utility,2021-09-30 00:00:00,https://patentimages.storage.googleapis.com/be/90/8b/757e3b26a24b60/US20210301255A1.pdf
5,ATRA,PCT/US20/63582,"['ATARA BIOTHERAPEUTICS, INC.']",CAR T CELLS THAT TARGET ASPERGILLUS ASSOCIATED ANTIGENS,2020-12-07 00:00:00,Application,2021118922,PCT,2021-06-17 00:00:00,
6,ATRA,16960767,"['ATARA BIOTHERAPEUTICS, INC.']",SYSTEMS AND METHODS FOR DISTRIBUTING CELL THERAPIES,2020-07-08 00:00:00,Application,US20200350049A1,Utility,2020-11-05 00:00:00,https://patentimages.storage.googleapis.com/46/67/c5/841708f1702907/US20200350049A1.pdf
7,ATRA,PCT/US20/30435,"['ATARA BIOTHERAPEUTICS, INC.']",ANTIGEN SPECIFIC CD19-TARGETED CAR-T CELLS,2020-04-29 00:00:00,Application,2020223327,PCT,2020-11-05 00:00:00,
8,ATRA,16755745,"['THE OHIO STATE UNIVERSITY', 'ATARA BIOTHERAPEUTICS, INC.']",METHODS OF MANAGING TUMOR FLARE IN ADOPTIVE IMMUNOTHERAPY,2020-04-13 00:00:00,Application,US20210393683A1,Utility,2021-12-23 00:00:00,
9,ATRA,16714407,"['AMGEN INC.', 'SANTA MARIA BIOTHERAPEUTICS, INC.', 'ATARA BIOTHERAPEUTICS, INC.']",ADMINISTRATION OF AN ANTI-ACTIVIN-A COMPOUND TO A SUBJECT,2019-12-13 00:00:00,Application,US20200108085A1,Utility,2020-04-09 00:00:00,https://patentimages.storage.googleapis.com/a1/1d/24/1c5542278794c4/US20200108085A1.pdf
10,ATRA,62945380,"['ATARA BIOTHERAPEUTICS, INC.']",CAR T CELLS THAT TARGET ASPERGILLUS-ASSOCIATED ANTIGENS,2019-12-09 00:00:00,Application,,Provisional,,
11,ATRA,PCT/US19/50404,"['ATARA BIOTHERAPEUTICS, INC.']","METHODS FOR EXPANDING ANTIGEN-SPECIFIC CAR-T CELLS, COMPOSITIONS AND USES RELATED THERETO",2019-09-10 00:00:00,Application,2020055862,PCT,2020-03-19 00:00:00,
12,ATRA,62896707,"['ATARA BIOTHERAPEUTICS, INC.']","METHODS FOR EXPANDING ANTIGEN-SPECIFIC CAR-T CELLS, COMPOSITIONS AND USES RELATED THERETO",2019-09-06 00:00:00,Application,,Provisional,,
13,ATRA,16479003,"['ATARA BIOTHERAPEUTICS, INC.', 'THE COUNCIL OF THE QUEENSLAND INSTITUTE OF MEDICAL RESEARCH']",METHODS OF TREATING MULTIPLE SCLEROSIS USING AUTOLOGOUS T CELLS,2019-07-18 00:00:00,Application,US20190350981A1,Utility,2019-11-21 00:00:00,https://patentimages.storage.googleapis.com/09/03/76/673c5cbff0443b/US20190350981A1.pdf
14,ATRA,62845553,"['ATARA BIOTHERAPEUTICS, INC.']",CLEC4-TARGETED CAR-T CELLS,2019-05-09 00:00:00,Application,,Provisional,,
15,ATRA,62840774,"['ATARA BIOTHERAPEUTICS, INC.']",ANTIGEN SPECIFIC CD19-TARGETED CAR-T CELLS,2019-04-30 00:00:00,Application,,Provisional,,
16,ATRA,16331414,"['ATARA BIOTHERAPEUTICS, INC.', 'THE COUNCIL OF THE QUEENSLAND INSTITUTE OF MEDICAL RESEARCH', 'THE COUNCIL OF THE QUEENSLAND INSTITUTE OF MEDICAL RESEARCH']",IMMUNOTHERAPY FOR POLYOMAVIRUSES,2019-03-07 00:00:00,Application,US20200197439A1,Utility,2020-06-25 00:00:00,https://patentimages.storage.googleapis.com/46/eb/35/6055899f28c6aa/US20200197439A1.pdf
17,ATRA,PCT/US19/12542,"['ATARA BIOTHERAPEUTICS, INC.']",SYSTEMS AND METHODS FOR DISTRUBUTING CELL THERAPIES,2019-01-07 00:00:00,Application,2019136379,PCT,2019-07-11 00:00:00,
0,VIRC,18194502,['VIRCO MFG. CORPORATION'],RETAINING BRACKET FOR MODULAR SHELVING UNIT,2023-03-31 00:00:00,Application,US20240324775A1,Utility,2024-10-03 00:00:00,
1,VIRC,63268054,['VIRCO MFG. CORPORATION'],SWIVEL GLIDE SYSTEM,2022-02-15 00:00:00,Application,,Provisional,,
2,VIRC,29728455,['VIRCO MFG. CORPORATION'],TABLE,2020-03-18 00:00:00,Application,,Design,,
3,VIRC,29728457,['VIRCO MFG. CORPORATION'],DRAWER PULL,2020-03-18 00:00:00,Application,,Design,,
4,VIRC,29728462,['VIRCO MFG. CORPORATION'],FURNITURE SUPPORT,2020-03-18 00:00:00,Application,,Design,,
0,INVZ,18674122,['INNOVIZ TECHNOLOGIES LTD.'],LIDAR SYSTEMS AND METHODS,2024-05-24 00:00:00,Application,US20240337732A1,Utility,2024-10-10 00:00:00,
1,INVZ,18624247,['INNOVIZ TECHNOLOGIES LTD.'],LIDAR SYSTEM WITH VARIABLE RESOLUTION MULTI-BEAM SCANNING,2024-04-02 00:00:00,Application,US20240264313A1,Utility,2024-08-08 00:00:00,
2,INVZ,18520661,['INNOVIZ TECHNOLOGIES LTD.'],LIDAR SYSTEMS AND METHODS FOR DETECTION AND CLASSIFICATION OF OBJECTS,2023-11-28 00:00:00,Application,US20240103125A1,Utility,2024-03-28 00:00:00,
3,INVZ,18277641,['INNOVIZ TECHNOLOGIES LTD.'],LIDAR SYSTEMS AND METHODS FOR GENERATING A VARIABLE DENSITY POINT CLOUD,2023-08-17 00:00:00,Application,US20240134050A1,Utility,2024-04-25 00:00:00,
4,INVZ,18449344,['INNOVIZ TECHNOLOGIES LTD'],Multipath Object Identification For Navigation,2023-08-14 00:00:00,Application,US20240053438A1,Utility,2024-02-15 00:00:00,
5,INVZ,18364467,['INNOVIZ TECHNOLOGIES LTD.'],DETECTING OBSTRUCTIONS,2023-08-02 00:00:00,Application,US20240045040A1,Utility,2024-02-08 00:00:00,
6,INVZ,18261143,['INNOVIZ TECHNOLOGIES LTD.'],SYNCHRONIZATION OF MULTIPLE LIDAR SYSTEMS,2023-07-12 00:00:00,Application,US20240241249A1,Utility,2024-07-18 00:00:00,
7,INVZ,18259229,['INNOVIZ TECHNOLOGIES LTD.'],LIDAR SYSTEM WITH AUTOMATIC YAW CORRECTION,2023-06-23 00:00:00,Application,US20240418841A1,Utility,2024-12-19 00:00:00,
8,INVZ,18340386,['INNOVIZ TECHNOLOGIES LTD.'],MULTIPLE SIMULTANEOUS LASER BEAM EMISSION AND ILLUMINATION WHILE ENSURING EYE SAFETY,2023-06-23 00:00:00,Application,US20230350026A1,Utility,2023-11-02 00:00:00,
9,INVZ,18191035,['INNOVIZ TECHNOLOGIES LTD.'],LIDAR SYSTEMS AND METHODS FOR DETECTION AND CLASSIFICATION OF OBJECTS,2023-03-28 00:00:00,Application,US20230243919A1,Utility,2023-08-03 00:00:00,
10,INVZ,18107229,['INNOVIZ TECHNOLOGIES LTD.'],OBJECT EDGE IDENTIFICATION BASED ON PARTIAL PULSE DETECTION,2023-02-08 00:00:00,Application,US20230288541A1,Utility,2023-09-14 00:00:00,
11,INVZ,18162264,['INNOVIZ TECHNOLOGIES LTD.'],SYSTEMS AND METHODS FOR RETRIEVAL OF POINT CLOUD DATA FROM CACHE IN RESPONSE TO TRIGGERING EVENTS,2023-01-31 00:00:00,Application,US20240255645A1,Utility,2024-08-01 00:00:00,
12,INVZ,18161283,['INNOVIZ TECHNOLOGIES LTD.'],DISTRIBUTED LIDAR SYSTEMS AND METHODS THEREOF,2023-01-30 00:00:00,Application,US20230168382A1,Utility,2023-06-01 00:00:00,
13,INVZ,18156194,['INNOVIZ TECHNOLOGIES LTD.'],EYE SAFE LIDAR SYSTEM WITH VARIABLE RESOLUTION MULTI-BEAM SCANNING,2023-01-18 00:00:00,Application,US20240241225A1,Utility,2024-07-18 00:00:00,
14,INVZ,63386500,['INNOVIZ TECHNOLOGIES LTD.'],REDUCING NOISE IN A LIDAR SYSTEM,2022-12-08 00:00:00,Application,,Provisional,,
15,INVZ,18060795,['INNOVIZ TECHNOLOGIES LTD.'],AGGREGATING DATA OVER TIME TO IMPROVE IMAGE QUALITY,2022-12-01 00:00:00,Application,US20230121373A1,Utility,2023-04-20 00:00:00,
16,INVZ,17974758,['INNOVIZ TECHNOLOGIES LTD.'],OSCILLATOR ASSEMBLY WITH COUNTER-ROTATING MASS,2022-10-27 00:00:00,Application,US20240142580A1,Utility,2024-05-02 00:00:00,
17,INVZ,63380052,['INNOVIZ TECHNOLOGIES LTD.'],ADAPTIVE RECEPTION WINDOW,2022-10-18 00:00:00,Application,,Provisional,,
18,INVZ,63371389,['INNOVIZ TECHNOLOGIES LTD.'],MULTIPATH OBJECT IDENTIFICATION FOR NAVIGATION,2022-08-14 00:00:00,Application,,Provisional,,
19,INVZ,63370382,['INNOVIZ TECHNOLOGIES LTD.'],DETECTING OBSTRUCTIONS,2022-08-04 00:00:00,Application,,Provisional,,
20,INVZ,17837356,['INNOVIZ TECHNOLOGIES LTD.'],MULTIBEAM SPINNING LIDAR SYSTEM,2022-06-10 00:00:00,Application,US20220397647A1,Utility,2022-12-15 00:00:00,
21,INVZ,63340962,['INNOVIZ TECHNOLOGIES LTD.'],DYNAMIC ALIGNMENT OF A LIDAR USING DEDICATED FEEDBACK SENSING ELEMENTS,2022-05-12 00:00:00,Application,,Provisional,,
22,INVZ,17729599,['INNOVIZ TECHNOLOGIES LTD.'],SYSTEMS AND METHODS FOR INTERLACED SCANNING IN LIDAR SYSTEMS,2022-04-26 00:00:00,Application,US20220342047A1,Utility,2022-10-27 00:00:00,
23,INVZ,63320294,['INNOVIZ TECHNOLOGIES LTD.'],SCANNING FOR IMPROVED RESOLUTION ESTIMATION,2022-03-16 00:00:00,Application,,Provisional,,
24,INVZ,17753818,['INNOVIZ TECHNOLOGIES LTD.'],PIVOTABLE MEMS DEVICE HAVING A FEEDBACK MECHANISM,2022-03-15 00:00:00,Application,US20220404471A1,Utility,2022-12-22 00:00:00,
25,INVZ,63318410,['INNOVIZ TECHNOLOGIES LTD.'],OBJECT EDGE IDENTIFICATION BASED ON PARTIAL PULSE DETECTION,2022-03-10 00:00:00,Application,,Provisional,,
26,INVZ,17686499,['INNOVIZ TECHNOLOGIES LTD.'],LIDAR SYSTEM WITH VARIABLE RESOLUTION MULTI-BEAM SCANNING,2022-03-04 00:00:00,Application,US20220187471A1,Utility,2022-06-16 00:00:00,
27,INVZ,63315994,['INNOVIZ TECHNOLOGIES LTD.'],INCREASING SIGNAL TO NOISE RATIO OF A PIXEL OF A LIDAR SYSTEM,2022-03-03 00:00:00,Application,,Provisional,,
28,INVZ,17668008,['INNOVIZ TECHNOLOGIES LTD.'],MULTIPLE SIMULTANEOUS LASER BEAM EMISSION AND ILLUMINATION WHILE ENSURING EYE SAFETY,2022-02-09 00:00:00,Application,US20220171031A1,Utility,2022-06-02 00:00:00,
29,INVZ,17668045,['INNOVIZ TECHNOLOGIES LTD.'],MULTI-BEAM LASER EMITTER WITH COMMON OPTICAL PATH,2022-02-09 00:00:00,Application,US20220276345A1,Utility,2022-09-01 00:00:00,
30,INVZ,17632690,['INNOVIZ TECHNOLOGIES LTD.'],SYSTEMS AND METHODS FOR PHOTODIODE-BASED DETECTION,2022-02-03 00:00:00,Application,US20220283269A1,Utility,2022-09-08 00:00:00,
31,INVZ,17587726,['INNOVIZ TECHNOLOGIES LTD.'],ACTUATORS AND COUPLERS FOR SCANNING MIRRORS,2022-01-28 00:00:00,Application,US20220244525A1,Utility,2022-08-04 00:00:00,
32,INVZ,17597679,"['INNOVIZ TECHNOLOGIES LTD.', 'INNOVIZ TECHNOLOGIES LTD.']",ANTIREFLECTIVE STICKER FOR LIDAR WINDOW,2022-01-18 00:00:00,Application,US20220171026A1,Utility,2022-06-02 00:00:00,
33,INVZ,17627980,['INNOVIZ TECHNOLOGIES LTD.'],SYSTEMS AND METHODS FOR EYE-SAFE LIDAR,2022-01-18 00:00:00,Application,US20220276348A1,Utility,2022-09-01 00:00:00,
34,INVZ,63287099,['INNOVIZ TECHNOLOGIES LTD.'],SYSTEM AND METHOD FOR LIDAR BLOCKAGE DETECTION,2021-12-08 00:00:00,Application,,Provisional,,
