,ticker,year,quarter,symbol,caseNumber,caseStatus,receivedDate,visaClass,jobTitle,socCode,fullTimePosition,beginDate,endDate,employerName,worksiteAddress,worksiteCity,worksiteCounty,worksiteState,worksitePostalCode,wageRangeFrom,wageRangeTo,wageUnitOfPay,wageLevel,h1bDependent
10,ENS,2023.0,1.0,ENS,I-200-23048-784291,Certified,2023-02-17,H-1B,IT Integration Specialist,15-1252.00,Y,2023-03-06,2026-03-05,EnerSys Delaware Inc.,"316 Shipley Rd, Apt 424",Wilmington,NEW CASTLE,DE,19809,85000.0,,Year,I,No
11,ENS,2023.0,1.0,ENS,I-200-23054-797887,Certified,2023-02-23,H-1B,IT Integration Specialist,15-1251.00,Y,2023-03-06,2026-03-05,EnerSys Delaware Inc.,"316 Shipley Rd, Apt 424",Wilmington,NEW CASTLE,DE,19809,85000.0,,Year,II,No
12,ENS,2022.0,4.0,ENS,I-200-22277-508752,Certified,2022-10-04,H-1B,Senior Systems Test Engineer,15-1252.00,Y,2023-02-24,2026-02-23,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,107000.0,,Year,III,No
13,ENS,2022.0,2.0,ENS,I-200-22153-236803,Certified,2022-06-02,H-1B,SOFTWARE TEST ENGINEER III,17-2071.00,Y,2022-11-21,2025-11-20,"ALPHA TECHNOLOGIES SERVICES, INC.",2366 BERNVILLE RD.,READING,BERKS,PA,19605,82845.36,,Year,II,No
14,ENS,2022.0,3.0,ENS,I-200-22203-370327,Certified,2022-07-22,H-1B,QUALITY SUPPLIER ENGINEER,17-2112.00,Y,2022-11-10,2025-11-09,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PA,19605,90259.44,,Year,III,No
15,ENS,2022.0,3.0,ENS,I-200-22235-432863,Certified,2022-08-23,H-1B,HRIS Analyst,13-1071.00,Y,2022-10-21,2025-10-20,"Enersys Delaware, Inc.",2366 Bernville Road,Reading,BERKS,PA,19605,104411.28,,Year,IV,No
16,ENS,2022.0,2.0,ENS,I-200-22133-171209,Certified,2022-05-13,H-1B,Test Engineer II,17-2071.00,Y,2022-10-01,2025-09-30,"Alpha Technologies Services, Inc.",3767 Alpha Way,Bellingham,WHATCOM,WA,98226,93434.0,,Year,II,No
17,ENS,2022.0,2.0,ENS,I-200-22129-151111,Certified,2022-05-09,H-1B,Power Electronics Engineer,17-2071.00,Y,2022-10-01,2025-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,81037.0,,Year,II,No
18,ENS,2022.0,2.0,ENS,I-200-22129-151092,Certified,2022-05-09,H-1B,Embedded Software Engineer,15-1132.00,Y,2022-10-01,2025-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,78541.0,,Year,II,No
19,ENS,2022.0,2.0,ENS,I-200-22129-150816,Certified,2022-05-09,H-1B,Electrical Engineer IV,17-2071.00,Y,2022-10-01,2025-09-30,"Alpha Technologies Services, Inc.",3767 Alpha Way,Bellingham,WHATCOM,WA,98226,93434.0,,Year,II,No
20,ENS,2022.0,2.0,ENS,I-200-22124-135165,Certified,2022-05-04,H-1B,Software Engineer - Machine Learning,15-1132.00,Y,2022-10-01,2025-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,85000.0,,Year,II,No
21,ENS,2022.0,2.0,ENS,I-200-22124-135216,Certified,2022-05-04,H-1B,Mechanical Engineer II,17-2141.00,Y,2022-10-01,2025-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,90000.0,,Year,II,No
22,ENS,2022.0,2.0,ENS,I-200-22124-134406,Certified,2022-05-04,H-1B,Electrical Firmware Engineer,17-2071.00,Y,2022-10-01,2025-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,90000.0,,Year,II,No
23,ENS,2022.0,2.0,ENS,I-200-22124-134493,Certified,2022-05-04,H-1B,Firmware Engineer,17-2071.00,Y,2022-10-01,2025-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,90000.0,,Year,II,No
24,ENS,2022.0,2.0,ENS,I-200-22124-135401,Certified,2022-05-04,H-1B,Electrical Power Engineer,17-2071.00,Y,2022-10-01,2025-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,95000.0,,Year,III,No
25,ENS,2022.0,3.0,ENS,I-200-22234-429770,Certified,2022-08-22,H-1B,SENIOR FIRMWARE ENGINEER,17-2072.00,Y,2022-09-01,2025-08-31,ENERSYS DELAWARE INC.,2366 BERNVILLE ROAD,READING,BERKS,PA,19605,110724.0,,Year,II,No
26,ENS,2022.0,2.0,ENS,I-200-22115-102979,Certified,2022-04-25,H-1B,SENIOR FIRMWARE ENGINEER,17-2072.00,Y,2022-08-01,2025-07-31,ENERSYS DELAWARE INC.,2366 BERNVILLE ROAD,READING ,BERKS,PA,19605,110724.0,,Year,III,No
27,ENS,2022.0,2.0,ENS,I-200-22102-062057,Certified,2022-04-12,H-1B,Mechanical Engineer II,17-2141.00,Y,2022-04-25,2025-04-24,EnerSys,2366 Bernville Rd.,Reading,BERKS,PA,19605,85000.0,,Year,I,No
28,ENS,2022.0,1.0,ENS,I-200-22063-952569,Certified,2022-03-04,H-1B,Electrical Engineer,17-2071.00,Y,2022-03-14,2025-03-13,EnerSys,"3010 Royal Blvd South, Suite 150",Alpharetta,FULTON,GA,30022,90000.0,,Year,II,No
29,ENS,2022.0,1.0,ENS,I-200-22041-891975,Certified,2022-02-10,H-1B,Senior Embedded Software Engineer,15-1132.00,Y,2022-02-28,2025-02-27,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,105000.0,,Year,III,No
30,ENS,2022.0,1.0,ENS,I-200-22049-915422,Certified,2022-02-18,H-1B,Mechanical Engineer II,17-2141.00,Y,2022-02-28,2025-02-27,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,95000.0,,Year,II,No
31,ENS,2022.0,1.0,ENS,I-200-22054-922764,Certified,2022-02-22,H-1B,Senior Embedded Software Engineer,15-1132.00,Y,2022-02-28,2025-02-27,EnerSys Delaware Inc.,2366  Bernville Road,Reading,BERKS,PA,19605,105000.0,,Year,III,No
32,ENS,2022.0,1.0,ENS,I-200-22004-807408,Certified,2022-01-04,H-1B,Power Electronics Engineer,17-2071.00,Y,2022-01-10,2025-01-09,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,81037.0,,Year,II,No
33,ENS,2021.0,4.0,ENS,I-200-21315-701017,Certified,2021-11-11,H-1B,Salesforce Field Service Lightning Administrator,15-1199.02,Y,2021-12-06,2024-12-05,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,105000.0,,Year,IV,No
34,ENS,2021.0,4.0,ENS,I-200-21301-674398,Certified,2021-10-28,H-1B,Senior Dev/Ops Engineer,15-1132.00,Y,2021-11-08,2024-11-07,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,105000.0,,Year,III,No
35,ENS,2021.0,4.0,ENS,I-200-21284-637589,Certified,2021-10-11,H-1B,Verification and Validation Engineer,15-1132.00,Y,2021-11-01,2024-10-31,EnerSys Delaware Inc.,2366 Bernville Rd,Reading,BERKS,PA,19605,92000.0,,Year,II,No
36,ENS,2021.0,3.0,ENS,I-200-20118-519564,Certified,2020-04-27,H-1B,Senior Power Electronics Engineer,17-2071.00,Y,2020-10-09,2023-10-08,"Enersys Delaware, Inc.",2366 Bernville Road,Reading,BERKS,PA,19605,107306.0,,Year,III,N
37,ENS,2020.0,3.0,ENS,I-200-20118-519564,Certified,2020-04-27,H-1B,Senior Power Electronics Engineer,17-2071.00,Y,2020-10-09,2023-10-08,"Enersys Delaware, Inc.",2366 Bernville Road,Reading,BERKS,PA,19605,107306.0,,Year,III,N
38,ENS,2021.0,3.0,ENS,I-200-20119-524463,Certified,2020-04-28,H-1B,IOT SOFTWARE ARCHITECT,17-2071.00,Y,2020-10-01,2023-09-30,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,89513.0,,Year,II,N
39,ENS,2020.0,3.0,ENS,I-200-20119-524463,Certified,2020-04-28,H-1B,IOT SOFTWARE ARCHITECT,17-2071.00,Y,2020-10-01,2023-09-30,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,89513.0,,Year,II,N
40,ENS,2021.0,2.0,ENS,I-200-20060-363296,Certified,2020-02-28,H-1B,SENIOR POWER ELECTRONICS ENGINEER,17-2071.00,Y,2020-08-26,2023-08-25,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,104000.0,,Year,III,N
41,ENS,2021.0,2.0,ENS,I-200-20059-360905,Certified,2020-02-28,H-1B,SYSTEMS MODELING ENGINEER,17-2071.00,Y,2020-08-26,2023-08-25,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,77081.0,,Year,I,N
42,ENS,2020.0,2.0,ENS,I-200-20060-363296,Certified,2020-02-28,H-1B,SENIOR POWER ELECTRONICS ENGINEER,17-2071.00,Y,2020-08-26,2023-08-25,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,104000.0,,Year,III,N
43,ENS,2020.0,2.0,ENS,I-200-20059-360905,Certified,2020-02-28,H-1B,SYSTEMS MODELING ENGINEER,17-2071.00,Y,2020-08-26,2023-08-25,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,77081.0,,Year,I,N
44,ENS,2021.0,2.0,ENS,I-200-20058-358906,Certified,2020-02-27,H-1B,EMBEDDED SYSTEMS ENGINEER,17-2071.00,Y,2020-08-25,2023-08-24,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,77167.0,,Year,I,N
45,ENS,2021.0,2.0,ENS,I-200-20058-358760,Certified,2020-02-27,H-1B,ENGINEERING PROJECT MANAGER,15-1199.02,Y,2020-08-25,2023-08-24,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,103923.0,,Year,III,N
46,ENS,2021.0,2.0,ENS,I-200-20058-358677,Certified,2020-02-27,H-1B,ENGINEERING PROJECT MANAGER,15-1199.02,Y,2020-08-25,2023-08-23,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,93343.0,,Year,III,N
47,ENS,2021.0,2.0,ENS,I-200-20058-358668,Certified,2020-02-27,H-1B,IOT SYSTEMS ARCHITECT,17-2071.00,Y,2020-08-25,2023-08-24,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,89513.0,,Year,II,N
48,ENS,2020.0,2.0,ENS,I-200-20058-358906,Certified,2020-02-27,H-1B,EMBEDDED SYSTEMS ENGINEER,17-2071.00,Y,2020-08-25,2023-08-24,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,77167.0,,Year,I,N
49,ENS,2020.0,2.0,ENS,I-200-20058-358760,Certified,2020-02-27,H-1B,ENGINEERING PROJECT MANAGER,15-1199.02,Y,2020-08-25,2023-08-24,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,103923.0,,Year,III,N
50,ENS,2020.0,2.0,ENS,I-200-20058-358677,Certified,2020-02-27,H-1B,ENGINEERING PROJECT MANAGER,15-1199.02,Y,2020-08-25,2023-08-23,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,93343.0,,Year,III,N
51,ENS,2020.0,2.0,ENS,I-200-20058-358668,Certified,2020-02-27,H-1B,IOT SYSTEMS ARCHITECT,17-2071.00,Y,2020-08-25,2023-08-24,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,89513.0,,Year,II,N
52,ENS,2021.0,2.0,ENS,I-200-20010-246217,Certified,2020-01-10,H-1B,SOFTWARE TEST ENGINEER II,17-2071.00,Y,2020-03-20,2023-03-19,"ALPHA TECHNOLOGIES SERVICES, INC.",2366 BERNVILLE RD,READING,BERKS,PA,19605,70919.0,,Year,I,N
53,ENS,2020.0,2.0,ENS,I-200-20010-246217,Certified,2020-01-10,H-1B,SOFTWARE TEST ENGINEER II,17-2071.00,Y,2020-03-20,2023-03-19,"ALPHA TECHNOLOGIES SERVICES, INC.",2366 BERNVILLE RD,READING,BERKS,PA,19605,70919.0,,Year,I,N
54,ENS,2021.0,1.0,ENS,I-200-19347-196978,Certified,2019-12-13,H-1B,SENIOR FIRMWARE ENGINEER,17-2072.00,Y,2020-01-20,2023-01-19,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PA,19605,105000.0,,Year,III,N
55,ENS,2020.0,1.0,ENS,I-200-19347-196978,Certified,2019-12-13,H-1B,SENIOR FIRMWARE ENGINEER,17-2072.00,Y,2020-01-20,2023-01-19,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PA,19605,105000.0,,Year,III,N
56,ENS,2021.0,1.0,ENS,I-200-19302-114293,Certified,2019-10-29,H-1B,"Manager, Advanced Global Quality (APQP)",17-2071.00,Y,2019-12-02,2022-12-01,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,98000.0,,Year,II,N
57,ENS,2020.0,1.0,ENS,I-200-19302-114293,Certified,2019-10-29,H-1B,"Manager, Advanced Global Quality (APQP)",17-2071.00,Y,2019-12-02,2022-12-01,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,98000.0,,Year,II,N
58,ENS,2021.0,1.0,ENS,I-200-19294-098652,Certified,2019-10-21,H-1B,SUPPLIER QUALITY ENGINEER,17-2112.00,Y,2019-11-11,2022-11-10,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PA,19605,78000.0,,Year,II,N
59,ENS,2020.0,1.0,ENS,I-200-19294-098652,Certified,2019-10-21,H-1B,SUPPLIER QUALITY ENGINEER,17-2112.00,Y,2019-11-11,2022-11-10,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PA,19605,78000.0,,Year,II,N
60,ENS,2021.0,1.0,ENS,I-200-19287-084978,Certified,2019-10-14,H-1B,HRIS ANALYST,13-1071.00,Y,2019-10-21,2022-10-20,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,95000.0,,Year,IV,N
61,ENS,2021.0,1.0,ENS,I-200-19283-080479,Certified,2019-10-10,H-1B,HRIS ANALYST,13-1071.00,Y,2019-10-21,2022-10-20,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,95000.0,,Year,IV,N
62,ENS,2020.0,1.0,ENS,I-200-19287-084978,Certified,2019-10-14,H-1B,HRIS ANALYST,13-1071.00,Y,2019-10-21,2022-10-20,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PA,19605,95000.0,,Year,IV,N
63,ENS,2020.0,1.0,ENS,I-200-19283-080479,Certified,2019-10-10,H-1B,HRIS ANALYST,13-1071.00,Y,2019-10-21,2022-10-20,ENERSYS DELAWARE INC.,2366 Bernville Rd,Reading,BERKS,PA,19605,95000.0,,Year,IV,N
64,ENS,2019.0,1.0,ENS,I-200-19081-673329,Certified,2019-03-22,H-1B,SYSTEMS ENGINEER AUTOMATION AND VERIFICATION,17-2141,Y,2019-09-21,2022-09-20,"ENERSYS DELAWARE, INC.",2366 BERNVILLE ROAD,READING,BERKS,PENNSYLVANIA,19605,78790.0,78790.0,Year,II,N
65,ENS,2019.0,1.0,ENS,I-200-19081-037030,Certified,2019-03-22,H-1B,SYSTEMS ENGINEER AUTOMATION AND VERIFICATION,17-2141,Y,2019-09-21,2022-09-20,"ENERSYS DELAWARE, INC.",2366 BERNVILLE ROAD,READING,BERKS,PENNSYLVANIA,19605,70200.0,70200.0,Year,I,N
66,ENS,2019.0,1.0,ENS,I-200-19077-662791,Certified,2019-03-18,H-1B,EMBEDDED SYSTEMS ENGINEER,17-2071,Y,2019-09-17,2022-09-16,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PENNSYLVANIA,19605,75000.0,75000.0,Year,I,N
67,ENS,2019.0,1.0,ENS,I-200-19074-324667,Certified,2019-03-15,H-1B,SYSTEMS ENGINEER AUTOMATION AND VERIFICATION,17-2141,Y,2019-09-14,2022-09-13,"ENERSYS DELAWARE, INC.",2366 BERNVILLE ROAD,READING,BERKS,PENNSYLVANIA,19605,70200.0,70200.0,Year,I,N
68,ENS,2019.0,1.0,ENS,I-200-19073-505434,Certified,2019-03-14,H-1B,FIRMWARE ENGINEER,17-2071,Y,2019-09-13,2022-09-12,"ALPHA TECHNOLOGIES SERVICES, INC.","17825-59TH AVENUE NE, SUITE B",ARLINGTON,SNOHOMISH,WASHINGTON,98223,76232.0,76232.0,Year,I,N
69,ENS,2019.0,1.0,ENS,I-200-19073-639344,Certified,2019-03-14,H-1B,SYSTEMS MODELING ENGINEER,17-2071,Y,2019-09-13,2022-09-12,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PENNSYLVANIA,19605,75000.0,75000.0,Year,I,N
70,ENS,2019.0,1.0,ENS,I-200-19071-675207,Certified,2019-03-12,H-1B,IOT SYSTEM ARCHITECT,17-2071,Y,2019-09-11,2022-09-10,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PENNSYLVANIA,19605,87499.0,87499.0,Year,II,N
71,ENS,2019.0,1.0,ENS,I-200-19070-797791,Certified,2019-03-11,H-1B,SENIOR PROJECT MANAGER,17-2071,Y,2019-09-10,2022-09-09,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PENNSYLVANIA,19605,133993.0,133993.0,Year,IV,N
72,ENS,2019.0,1.0,ENS,I-200-19067-555752,Certified,2019-03-08,H-1B,POWER ELECTRONICS ENGINEER,17-2071,Y,2019-09-07,2022-09-06,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,Berks,PENNSYLVANIA,19605,70700.0,70700.0,Year,I,N
73,ENS,2019.0,1.0,ENS,I-200-19067-705659,Certified,2019-03-08,H-1B,ENGINEERING PROJECT MANAGER,15-1199,Y,2019-09-07,2022-09-06,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PENNSYLVANIA,19605,91962.0,91962.0,Year,II,N
74,ENS,2019.0,1.0,ENS,I-200-19067-536044,Certified,2019-03-08,H-1B,ENGINEERING PROJECT MANAGER,15-1199,Y,2019-09-07,2022-09-06,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PENNSYLVANIA,19605,91963.0,91963.0,Year,II,N
75,ENS,2019.0,1.0,ENS,I-200-19065-989238,Certified,2019-03-06,H-1B,MECHANICAL ENGINEER II,17-2141,Y,2019-09-05,2022-09-04,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PENNSYLVANIA,19605,90000.0,90000.0,Year,II,N
76,ENS,2019.0,1.0,ENS,I-200-19064-955792,Certified,2019-03-05,H-1B,SENIOR POWER ELECTRONICS ENGINEER,17-2071,Y,2019-09-04,2022-09-03,ENERSYS DELAWARE INC.,2366 Bernville Road,Reading,BERKS,PENNSYLVANIA,19605,100000.0,100000.0,Year,III,N
77,ENS,2019.0,1.0,ENS,I-200-19064-386850,Certified,2019-03-05,H-1B,SENIOR POWER ELECTRONICS ENGINEER,17-2071,Y,2019-09-04,2022-09-03,ENERSYS DELAWARE INC.,2366 BERNVILLE RD,READING,BERKS,PENNSYLVANIA,19605,95000.0,95000.0,Year,III,N
78,ENS,2019.0,3.0,ENS,I-200-19221-364440,Certified,2019-08-09,H-1B,QUALITY MANUFACTURING METHODS MANAGER GLOBAL,17-2112,Y,2019-09-03,2022-09-02,"ENERSYS DELAWARE, INC.",2366 Bernville Road,Reading,Berks,PENNSYLVANIA,19605,105000.0,105000.0,Year,IV,N
79,ENS,2019.0,2.0,ENS,I-200-19106-731229,Certified,2019-04-16,H-1B,INDUSTRIAL ENGINEER,17-2112,Y,2019-04-29,2022-04-28,ENERSYS DELAWARE INC.,761 EASTERN BYPASS,RICHMOND,MADISON,KENTUCKY,40475,83000.0,83000.0,Year,IV,N
0,ATRA,2023.0,3.0,ATRA,I-200-23180-154815,Certified,2023-06-29,H-1B,Associate Scientist,19-1022.00,Y,2023-12-27,2026-12-26,"Atara Biotherapeutics, Inc.",1280 Rancho Conejo Blvd,Thousand Oaks,VENTURA,CA,91320,73000.0,108676.1,Year,II,No
1,ATRA,2023.0,2.0,ATRA,I-200-23101-922366,Certified,2023-04-11,H-1B,Supply Chain Specialist,13-1081.00,Y,2023-10-01,2026-09-30,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum St. , Suite 200",Thousand Oaks,VENTURA,CA,91320,79000.0,98750.0,Year,II,No
2,ATRA,2023.0,2.0,ATRA,I-200-23101-922462,Certified,2023-04-11,H-1B,Cell Therapy Specialist,19-1029.02,Y,2023-10-01,2026-09-30,"Atara Biotherapeutics, Inc.",Monroe St. and French St.,Santa Clara,SANTA CLARA,CA,95051,96000.0,115200.0,Year,II,No
3,ATRA,2023.0,2.0,ATRA,I-200-23129-005329,Certified,2023-05-09,H-1B,"Sr. Specialist, Cell Therapy Operations",19-1029.02,Y,2023-10-01,2026-09-30,"Atara Biotherapeutics, Inc.",Monroe St. and French St.,Santa Clara,SANTA CLARA,CA,95051,116000.0,139200.0,Year,III,No
4,ATRA,2023.0,3.0,ATRA,I-200-23229-272967,Certified,2023-08-17,H-1B,"Scientist, Translational Data Scientist",15-2051.00,Y,2023-10-01,2026-09-30,"Atara Biotherapeutics, Inc.",Workman Ave & Rowland Ave,Temple City,LOS ANGELES,CA,91780,94000.0,132000.19,Year,II,No
5,ATRA,2023.0,3.0,ATRA,I-200-23243-312439,Certified,2023-08-31,H-1B,Sr. Scientist,15-2051.00,Y,2023-10-01,2026-09-30,"Atara Biotherapeutics, Inc.",Workman Ave & Rowland Ave,Temple City,LOS ANGELES,CA,91780,94000.0,146224.0,Year,II,No
6,ATRA,2022.0,3.0,ATRA,I-200-22220-402255,Certified,2022-08-08,H-1B,"Sr. Data Engineer, Process Monitoring",17-2112.00,Y,2023-01-06,2026-01-05,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum St, Ste 200",Thousand Oaks,VENTURA,CA,91320,120000.0,144000.0,Year,III,No
7,ATRA,2022.0,2.0,ATRA,I-200-22175-309273,Certified,2022-06-23,H-1B,Senior Manager - Drug Safety & Pharmacovigliance,11-9121.00,Y,2022-11-18,2025-11-17,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,184000.0,220800.0,Year,III,No
8,ATRA,2023.0,3.0,ATRA,I-200-22175-309273,Certified - Withdrawn,2022-06-23,H-1B,Senior Manager - Drug Safety & Pharmacovigliance,11-9121.00,Y,2022-11-18,2025-11-17,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,184000.0,220800.0,Year,III,No
9,ATRA,2022.0,2.0,ATRA,I-200-22145-212008,Certified,2022-05-25,H-1B,"Manager, Sales & Operations Planning",11-9199.04,Y,2022-10-20,2025-10-19,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum St, , Suite 200",Thousand Oaks,VENTURA,CA,91320,109000.0,130800.0,Year,II,No
10,ATRA,2023.0,3.0,ATRA,I-200-22145-212008,Certified - Withdrawn,2022-05-25,H-1B,"Manager, Sales & Operations Planning",11-9199.04,Y,2022-10-20,2025-10-19,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum St, , Suite 200",Thousand Oaks,VENTURA,CA,91320,109000.0,130800.0,Year,II,No
11,ATRA,2023.0,2.0,ATRA,I-200-22109-085577,Certified - Withdrawn,2022-04-19,H-1B,"Manager, Operations",11-3051.00,Y,2022-09-12,2025-09-11,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum St., Suite 200",Thousand Oaks,VENTURA,CA,91320,101000.0,121200.0,Year,II,No
12,ATRA,2022.0,2.0,ATRA,I-200-22109-085577,Certified,2022-04-19,H-1B,"Manager, Operations",11-3051.00,Y,2022-09-12,2025-09-11,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum St., Suite 200",Thousand Oaks,VENTURA,CA,91320,101000.0,121200.0,Year,II,No
13,ATRA,2022.0,3.0,ATRA,I-200-22243-447836,Certified,2022-08-31,H-1B,"Sr. Data Engineer, Process Monitoring",17-2112.00,Y,2022-09-09,2025-09-08,"Atara Biotherapeutics, Inc.", Stonebrook Pkwy and John Wesley Dr,Frisco,DENTON,TX,75034,120000.0,144000.0,Year,III,No
